svm_type c_svc
kernel_type rbf
gamma 0.0003
nr_class 2
total_sv 394
rho -0.311427016515099
label 1 2
nr_sv 197 197
SV
1 1:238.999 2:-4.7167 3:12.6586 4:3.80729 5:5.27775 6:0.851531 7:-0.0269355 8:-5.67067 9:0.683645 10:-2.10795 11:2.24894 12:-0.192554 13:2.84546 14:238.999 15:-4.7167 16:12.6586 17:3.80729 18:5.27775 19:0.851531 20:-0.0269355 21:-5.67067 22:0.683645 23:-2.10795 24:2.24894 25:-0.192554 26:2.84546
-1 1:249.73 2:17.8873 3:18.4328 4:-0.0962802 5:11.5703 6:1.32166 7:4.75139 8:-5.66298 9:4.89797 10:-3.09446 11:6.99947 12:-5.52144 13:7.51216 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.95609262724542332 1:241.289 2:14.2575 3:20.3564 4:2.77571 5:10.4479 6:-1.04162 7:5.26594 8:-4.38314 9:6.93624 10:-2.15014 11:8.52034 12:-2.33485 13:7.75572 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:246.821 2:11.5708 3:17.4089 4:3.01645 5:9.16287 6:-0.186782 7:5.01212 8:-3.67718 9:4.0331 10:-3.84248 11:4.72724 12:-2.81273 13:6.24096 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:234.848 2:12.4614 3:19.2704 4:1.87104 5:8.54235 6:-1.00388 7:4.11488 8:-3.82368 9:5.03697 10:-4.6125 11:3.89307 12:-2.52032 13:6.78986 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:227.737 2:11.4226 3:16.1868 4:2.75675 5:7.16348 6:-2.91723 7:4.52812 8:-2.46664 9:5.2092 10:-3.18736 11:4.44234 12:-0.41794 13:6.53569 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:226.904 2:9.61849 3:13.0575 4:1.58581 5:6.27308 6:-2.54194 7:2.51293 8:-5.13561 9:4.0605 10:-1.24381 11:5.40734 12:-1.66454 13:4.82182 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:224.464 2:9.96189 3:16.2552 4:1.92981 5:5.72529 6:-1.75355 7:3.30938 8:-6.06766 9:2.1244 10:-4.02744 11:4.00677 12:-1.71739 13:6.74563 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:224.733 2:8.94549 3:16.6583 4:1.05203 5:6.25826 6:-1.06358 7:3.11137 8:-4.80367 9:1.82032 10:-3.28044 11:5.22173 12:-1.70118 13:6.3984 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.087711915765381121 1:221.571 2:8.43377 3:14.8196 4:1.36786 5:8.16679 6:-1.79752 7:3.01123 8:-3.87605 9:3.7207 10:-2.49551 11:6.37966 12:-0.464474 13:7.18115 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:346.369 2:30.3767 3:16.8852 4:-9.08131 5:3.96989 6:0.530981 7:7.29665 8:-7.23671 9:6.37816 10:-4.95183 11:5.42065 12:-6.76059 13:7.26132 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:262.039 2:10.5849 3:15.4522 4:4.27227 5:6.26595 6:-0.0190898 7:3.3498 8:-4.03827 9:4.58348 10:-4.85628 11:0.478544 12:-2.94698 13:6.44608 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:242.003 2:10.8132 3:16.1717 4:2.23011 5:9.18216 6:-1.43226 7:4.1515 8:-1.23928 9:3.27921 10:-5.63491 11:3.43202 12:-2.50005 13:6.65296 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:231.055 2:7.16813 3:16.681 4:2.71625 5:9.05589 6:0.0189134 7:5.59243 8:-1.60506 9:5.5198 10:-1.61352 11:4.77588 12:-1.72791 13:6.04868 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:226.673 2:7.97833 3:15.9473 4:1.96951 5:8.57489 6:-0.803428 7:4.63681 8:-2.49422 9:5.8241 10:-2.15845 11:5.23709 12:-1.9153 13:6.45738 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:241.145 2:1.27706 3:14.0618 4:5.03572 5:5.6401 6:1.75614 7:5.26856 8:-1.41367 9:7.1067 10:-2.84901 11:3.57586 12:-1.15661 13:3.82627 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:284.77 2:15.7091 3:18.7612 4:-6.30555 5:7.07736 6:-0.10427 7:0.194305 8:-7.32592 9:2.62578 10:-2.4047 11:1.4556 12:-1.35836 13:7.10431 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:280.164 2:15.4397 3:18.5997 4:-4.38207 5:8.08544 6:-1.91259 7:2.08961 8:-8.8 9:-0.0379091 10:-0.834963 11:-0.370151 12:-3.02558 13:6.44175 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:278.493 2:12.9215 3:18.0653 4:-4.97812 5:10.8073 6:0.777242 7:1.53407 8:-6.79598 9:0.653045 10:-0.858029 11:-1.57998 12:-3.15387 13:6.00966 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:266.011 2:7.72861 3:12.5272 4:-11.1409 5:11.724 6:3.54738 7:-0.557347 8:-3.8701 9:0.61418 10:1.69821 11:1.82402 12:0.5956 13:4.70442 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:262.141 2:8.89149 3:9.69012 4:-12.5676 5:9.65321 6:2.33474 7:3.17059 8:-1.58495 9:2.35814 10:-0.00067337 11:0.98801 12:1.9509 13:6.88882 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:256.976 2:10.1327 3:8.21491 4:-12.0046 5:7.6545 6:-0.319292 7:2.42037 8:-3.36695 9:0.902282 10:-2.52095 11:-1.03767 12:-0.580814 13:6.03755 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:255.279 2:10.5704 3:5.79924 4:-13.1204 5:7.2086 6:1.76101 7:3.97674 8:-3.94321 9:2.56608 10:-0.729562 11:0.732315 12:-2.20709 13:6.18949 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:246.07 2:10.7398 3:3.60968 4:-10.3586 5:5.49328 6:-0.112942 7:4.23837 8:-5.57299 9:1.4117 10:-1.85462 11:1.84402 12:-0.969726 13:4.26278 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:238.405 2:9.37131 3:3.65411 4:-9.59104 5:6.04587 6:1.03976 7:4.899 8:-3.17357 9:0.261901 10:-3.38689 11:1.75368 12:-3.18103 13:3.16032 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:234.25 2:8.30011 3:2.65879 4:-4.89353 5:3.13258 6:0.633684 7:3.51796 8:-5.99566 9:1.6353 10:-1.86408 11:3.76188 12:-2.72133 13:3.49256 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:237.749 2:6.12445 3:0.29938 4:-4.59457 5:1.6704 6:0.50348 7:4.65642 8:-7.12879 9:4.11886 10:-1.19057 11:4.31658 12:-1.86872 13:3.5 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:228.937 2:8.9365 3:5.53179 4:-6.08067 5:1.76966 6:-0.39658 7:2.09372 8:-3.96861 9:4.17521 10:-2.75892 11:4.16759 12:-2.5668 13:5.40217 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:227.264 2:8.51701 3:5.97606 4:-3.6022 5:4.70291 6:-1.39842 7:3.48978 8:-4.23658 9:5.03233 10:-0.47149 11:5.5062 12:-1.54555 13:4.84311 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:223.046 2:8.27326 3:8.19698 4:-5.34326 5:2.59304 6:-1.10584 7:5.8853 8:-0.369991 9:6.87404 10:0.0987023 11:7.16383 12:-0.715534 13:3.59565 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:219.894 2:4.73712 3:7.47842 4:-4.44143 5:1.64451 6:-0.0471563 7:4.57411 8:0.167463 9:6.21959 10:0.386414 11:6.2892 12:-1.6609 13:4.21727 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:216.842 2:5.22351 3:7.62858 4:-1.71085 5:2.44395 6:-1.90751 7:1.40063 8:-2.55766 9:3.69838 10:-1.67813 11:6.14592 12:-1.2798 13:3.42168 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:212.468 2:1.10937 3:8.28933 4:-1.15393 5:4.53815 6:-1.87693 7:1.66682 8:-2.82432 9:2.17325 10:-1.75403 11:2.80917 12:-0.354977 13:4.8988 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:217.488 2:3.57305 3:7.47275 4:-1.21718 5:4.98818 6:-1.41422 7:3.65273 8:-2.63755 9:0.918563 10:-3.38959 11:3.36466 12:-2.31583 13:3.18664 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:220.804 2:1.91667 3:3.46782 4:-4.04937 5:7.67371 6:2.26798 7:4.74319 8:-3.09244 9:3.66864 10:-0.302582 11:4.77955 12:-2.04129 13:1.58239 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:233.008 2:1.3664 3:1.9176 4:-4.2306 5:6.74556 6:2.6472 7:3.13018 8:-6.25022 9:2.48097 10:-0.348934 11:3.42706 12:-0.747372 13:3.34359 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:235.784 2:1.56306 3:2.94595 4:-2.54234 5:5.69366 6:0.967173 7:3.34611 8:-6.3716 9:2.98724 10:-0.422418 11:3.80678 12:0.485383 13:4.71562 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:236.848 2:-0.673316 3:-1.60102 4:-3.47913 5:5.3415 6:0.95843 7:2.50238 8:-6.6004 9:3.66184 10:-1.32796 11:3.20815 12:-1.33514 13:1.9484 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:237.502 2:-0.423906 3:-2.69503 4:-5.35356 5:2.85016 6:-0.497643 7:2.1281 8:-7.10606 9:2.70058 10:-2.23792 11:1.13479 12:-2.56904 13:2.38544 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:246.736 2:0.118856 3:0.425953 4:-3.16905 5:4.49351 6:0.718222 7:1.28113 8:-8.45662 9:-0.925355 10:-4.04737 11:2.15613 12:-1.64261 13:2.608 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:249.011 2:2.76768 3:2.50497 4:-2.56537 5:6.42126 6:1.26451 7:1.25599 8:-8.65199 9:1.91192 10:-4.92488 11:0.203173 12:-1.72376 13:2.83755 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:249.479 2:0.801524 3:0.686138 4:-2.29785 5:4.4364 6:1.77557 7:3.23787 8:-7.7834 9:1.19852 10:-2.13038 11:1.06416 12:-4.06132 13:2.47377 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:248.318 2:2.80129 3:-0.33933 4:-3.0949 5:4.12469 6:-0.691721 7:3.28823 8:-8.0672 9:1.56789 10:-2.87906 11:1.98716 12:-3.09403 13:2.13525 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:244.976 2:2.19534 3:-0.0358798 4:-2.68823 5:6.09623 6:1.41253 7:4.52785 8:-7.76381 9:3.33933 10:0.0472042 11:2.63101 12:-1.12811 13:3.19579 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:240.164 2:1.85923 3:-1.154 4:-5.32866 5:5.66657 6:0.654949 7:3.48369 8:-7.24844 9:2.02873 10:0.27548 11:4.08969 12:-3.05379 13:0.798739 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:238.185 2:2.97071 3:0.587183 4:-2.73356 5:5.01499 6:-1.3059 7:1.83287 8:-6.73578 9:1.27584 10:-2.77532 11:2.81609 12:-3.65124 13:0.820104 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:240.81 2:4.97454 3:4.76427 4:-2.88269 5:5.3835 6:-0.952906 7:1.05385 8:-7.62346 9:1.12403 10:-3.25343 11:1.48621 12:-3.60877 13:1.63465 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:238.399 2:8.44491 3:2.13923 4:-3.30655 5:5.50491 6:-1.07736 7:4.23645 8:-5.3391 9:-0.603805 10:-3.12234 11:4.28095 12:-2.34909 13:3.99893 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:235.944 2:7.36288 3:1.88807 4:-4.99558 5:5.15318 6:-1.23651 7:2.30708 8:-5.69923 9:-0.69429 10:-2.70989 11:4.00309 12:-3.38299 13:2.30637 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:235.597 2:8.198 3:2.23111 4:-2.76213 5:6.6294 6:-1.57066 7:3.56745 8:-7.42886 9:0.076184 10:-1.92933 11:5.86544 12:-2.02951 13:2.74288 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:229.121 2:8.17006 3:2.90327 4:-4.77952 5:5.1858 6:-1.07884 7:3.98369 8:-4.77058 9:2.17622 10:-0.716001 11:7.11612 12:-1.76288 13:2.27813 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:222.315 2:5.78229 3:6.39067 4:-3.73867 5:3.04709 6:-2.3904 7:0.782572 8:-4.21048 9:3.56691 10:-0.567637 11:3.40438 12:-3.58285 13:2.85066 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:220.143 2:5.96216 3:7.07711 4:-3.71404 5:3.35417 6:-1.29844 7:2.37642 8:-4.79405 9:3.24514 10:-0.889177 11:4.46192 12:-2.24243 13:2.01454 14:220.143 15:5.96216 16:7.07711 17:-3.71404 18:3.35417 19:-1.29844 20:2.37642 21:-4.79405 22:3.24514 23:-0.889177 24:4.46192 25:-2.24243 26:2.01454
-1 1:152.633 2:0.800658 3:2.25949 4:-3.99204 5:2.84138 6:-2.68658 7:-1.88816 8:-5.90815 9:4.67102 10:-2.08656 11:3.5036 12:-2.27183 13:-0.924579 14:152.633 15:0.800658 16:2.25949 17:-3.99204 18:2.84138 19:-2.68658 20:-1.88816 21:-5.90815 22:4.67102 23:-2.08656 24:3.5036 25:-2.27183 26:-0.924579
-0.74347201658005346 1:210.957 2:2.36376 3:6.2855 4:-1.70632 5:3.67108 6:-1.71724 7:4.76968 8:-1.67923 9:2.44424 10:-1.49145 11:4.85218 12:-2.47713 13:2.46513 14:210.957 15:2.36376 16:6.2855 17:-1.70632 18:3.67108 19:-1.71724 20:4.76968 21:-1.67923 22:2.44424 23:-1.49145 24:4.85218 25:-2.47713 26:2.46513
-1 1:216.489 2:2.77457 3:4.4401 4:-0.993792 5:2.17761 6:-1.33391 7:4.78378 8:-2.35326 9:2.79733 10:-1.40056 11:3.38627 12:-2.68626 13:1.84006 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:211.505 2:-2.36205 3:4.46305 4:-1.42439 5:1.5388 6:-0.115412 7:4.12647 8:-2.59803 9:5.74421 10:0.865309 11:0.632187 12:-1.82266 13:3.79898 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:212.438 2:4.86345 3:7.20976 4:-1.9805 5:3.44381 6:-1.18866 7:3.72823 8:-2.83756 9:2.06733 10:-2.58162 11:2.33055 12:-1.96796 13:1.74893 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.83139506098709814 1:212.454 2:0.702898 3:4.65486 4:-2.91548 5:4.17484 6:0.150182 7:4.15148 8:-1.66597 9:1.66929 10:-2.70039 11:2.61954 12:-2.24 13:3.05844 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:212.611 2:-0.48301 3:7.18325 4:0.382788 5:5.56235 6:-0.317846 7:0.994937 8:-2.36737 9:0.147699 10:-3.59026 11:1.73628 12:-2.04166 13:4.03449 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:216.956 2:2.45422 3:6.93422 4:-2.47196 5:3.76254 6:-1.28862 7:3.79196 8:-1.55132 9:3.68729 10:-1.7538 11:2.94077 12:-1.95616 13:1.06264 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:217.152 2:1.59891 3:6.95681 4:-0.581385 5:4.4988 6:0.00837233 7:4.14686 8:-0.741414 9:2.83463 10:-1.20385 11:1.7721 12:-1.30256 13:2.894 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:221.716 2:-11.0777 3:10.5446 4:3.5847 5:0.395583 6:1.04202 7:2.95226 8:-1.28873 9:3.77507 10:-1.37189 11:3.07615 12:-1.60014 13:3.61344 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:217.164 2:-8.17795 3:9.54902 4:1.80845 5:1.93701 6:0.87084 7:5.12411 8:-0.814252 9:3.75441 10:-1.92943 11:0.925229 12:-0.949701 13:1.76808 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:208.482 2:-6.29597 3:8.96835 4:0.483867 5:2.94461 6:-0.0394128 7:2.87694 8:-3.43305 9:2.87638 10:-0.354143 11:2.05503 12:-2.84781 13:-1.11038 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-0.030310075241207286 1:211.089 2:-1.04378 3:9.16775 4:1.04116 5:2.3862 6:-2.7571 7:3.77617 8:-0.298635 9:2.75821 10:-0.615083 11:5.42673 12:-1.6416 13:1.60056 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:229.656 2:2.21741 3:5.42745 4:-0.932456 5:2.6577 6:-2.17451 7:3.11599 8:-1.48835 9:3.86135 10:-2.29885 11:3.44003 12:-1.72694 13:2.4808 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:228.383 2:3.24652 3:5.47426 4:-1.1881 5:2.96981 6:-1.39429 7:3.5322 8:-1.46425 9:3.85373 10:-2.07065 11:3.14833 12:-1.66985 13:3.0089 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:212.311 2:2.01988 3:9.47221 4:1.92387 5:4.80275 6:-2.52611 7:3.61611 8:-2.92615 9:-0.437501 10:-1.22187 11:4.36328 12:-2.49853 13:2.39266 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:216.115 2:4.52259 3:6.08635 4:-1.17049 5:4.86081 6:-1.02418 7:2.65583 8:-2.81883 9:3.17553 10:-1.76369 11:3.82312 12:-1.72932 13:3.36248 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
-1 1:214.504 2:1.12564 3:7.13935 4:1.79385 5:6.75613 6:-3.62061 7:3.81965 8:-0.936805 9:3.0367 10:-2.65635 11:3.11725 12:-1.37343 13:1.26949 14:81.0928 15:4.36659 16:4.5553 17:1.11448 18:1.93829 19:0.152746 20:2.35604 21:-1.8385 22:1.44367 23:-1.28496 24:2.20272 25:-0.460238 26:1.42211
