svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 382
rho 0.239537644018569
label 1 2
nr_sv 172 210 
SV
1 1:105.771 2:-7.97184 3:-1.11173 4:-2.41621 5:6.21394 6:5.74735 7:0.76242 8:-5.23589 9:4.75291 10:-5.77119 11:2.14169 12:-0.714209 13:2.73289 14:105.771 15:-7.97184 16:-1.11173 17:-2.41621 18:6.21394 19:5.74735 20:0.76242 21:-5.23589 22:4.75291 23:-5.77119 24:2.14169 25:-0.714209 26:2.73289
-1 1:244.501 2:6.89174 3:7.39484 4:-0.352619 5:7.59758 6:-0.393447 7:4.0675 8:-0.655106 9:4.09309 10:-4.29003 11:3.98994 12:-4.40528 13:2.59189 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.75801512173933194 1:288.559 2:0.832214 3:4.20228 4:-3.08991 5:2.05266 6:-2.09158 7:2.43711 8:-0.329129 9:1.24933 10:-5.38375 11:3.07863 12:-2.6515 13:2.17988 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.88607346700788536 1:313.754 2:0.276506 3:3.28887 4:-3.73322 5:4.10967 6:2.69285 7:8.06059 8:-2.44793 9:-3.07161 10:-4.70398 11:2.98006 12:-5.0487 13:4.87982 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.091045584004678701 1:309.16 2:3.21905 3:3.18233 4:-1.57484 5:6.57924 6:-0.180494 7:6.43339 8:-0.798412 9:-2.73759 10:-5.58554 11:4.26955 12:-3.62237 13:5.56991 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.75230073596219094 1:272.213 2:15.6983 3:8.83793 4:-2.18772 5:2.8945 6:-6.88237 7:3.75402 8:0.245595 9:3.04601 10:-5.11799 11:4.17604 12:-4.54934 13:4.73411 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:309.639 2:23.093 3:8.73232 4:-4.20094 5:1.66755 6:-10.4647 7:5.50832 8:-1.7447 9:3.66477 10:-8.05739 11:1.87987 12:-5.96464 13:4.39665 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:324.917 2:32.9983 3:0.960945 4:-2.39086 5:4.11716 6:-14.6439 7:7.00456 8:-3.55131 9:6.78994 10:-9.56545 11:3.35318 12:-8.24223 13:6.88482 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:323.001 2:34.7797 3:0.07328 4:-2.89682 5:3.88749 6:-15.1365 7:6.60685 8:-3.69551 9:7.08725 10:-10.2646 11:3.71955 12:-8.4215 13:7.73102 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:325.411 2:35.0745 3:1.66587 4:-4.78952 5:5.43869 6:-14.7343 7:7.04102 8:-0.896243 9:8.43461 10:-7.73687 11:5.08878 12:-6.22069 13:8.90038 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:318.674 2:35.3039 3:-1.07281 4:-5.78379 5:2.98334 6:-16.3778 7:5.51864 8:-1.90465 9:8.54522 10:-9.28408 11:5.49301 12:-6.90419 13:9.31754 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:316.758 2:35.3078 3:-0.770602 4:-6.83836 5:3.3541 6:-16.1567 7:5.23975 8:-3.10643 9:6.78411 10:-10.2934 11:4.61222 12:-6.48546 13:8.02208 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:322.296 2:33.5505 3:0.381586 4:-7.20261 5:2.95578 6:-15.0579 7:4.79683 8:-2.5935 9:6.92233 10:-9.98138 11:4.2708 12:-5.47326 13:7.37961 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:321.635 2:30.4966 3:3.17128 4:-8.33918 5:2.08258 6:-14.8887 7:3.92825 8:-1.23164 9:6.03813 10:-10.0692 11:3.78102 12:-4.41002 13:7.16017 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.34794140759563646 1:311.743 2:34.2775 3:0.74333 4:-7.83686 5:1.79304 6:-14.3165 7:4.22098 8:-1.75912 9:7.94286 10:-11.2617 11:5.78617 12:-6.2529 13:7.26328 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.29744147505747881 1:311.287 2:35.758 3:-0.463619 4:-7.75352 5:2.13029 6:-15.4375 7:4.87477 8:-1.11967 9:7.32419 10:-11.309 11:5.80741 12:-6.26615 13:6.36625 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.58547541285798543 1:315.856 2:29.179 3:4.46098 4:-8.90576 5:1.40507 6:-14.8238 7:4.12485 8:0.246984 9:6.50028 10:-10.3309 11:3.94781 12:-4.17319 13:5.11842 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.23090658985893681 1:310.038 2:28.0678 3:1.526 4:-0.178666 5:-4.45086 6:-12.5739 7:8.65149 8:-1.73143 9:6.80176 10:-11.6455 11:7.52449 12:-5.80815 13:7.45437 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:298.093 2:24.221 3:5.03997 4:0.0761181 5:-5.30159 6:-10.7495 7:9.2579 8:-1.25174 9:5.05573 10:-12.0408 11:6.46274 12:-4.4012 13:7.87376 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.15093202741762832 1:281.726 2:18.3899 3:5.90466 4:-1.09621 5:-6.28857 6:-8.9492 7:9.14691 8:-3.71817 9:7.24484 10:-10.0286 11:4.85898 12:-1.49518 13:4.35784 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.46158632186946957 1:277.558 2:15.026 3:3.95485 4:-1.81264 5:-6.54882 6:-8.81471 7:6.97506 8:-4.25026 9:6.06208 10:-9.62933 11:6.40436 12:0.681303 13:4.15699 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.030551463337562472 1:283.602 2:-0.777551 3:7.0973 4:-1.75267 5:-3.67563 6:-3.58489 7:6.63858 8:0.481897 9:0.317808 10:-7.16738 11:3.63692 12:0.938326 13:3.13379 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.94560422705946912 1:298.02 2:-18.7281 3:13.4715 4:4.11601 5:-6.15812 6:-1.34743 7:1.30409 8:-3.028 9:-1.0502 10:-2.61736 11:2.71527 12:-0.962996 13:1.17487 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.12657245430061592 1:293.6 2:-21.6912 3:13.8429 4:2.99 5:-9.16473 6:-2.54601 7:3.80027 8:-0.569851 9:1.10364 10:-5.59675 11:2.07192 12:-0.669898 13:0.197099 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.34838283361403727 1:296.365 2:-22.5821 3:4.47346 4:5.03861 5:-4.9472 6:-1.39103 7:5.99602 8:0.0685055 9:1.38456 10:-3.04296 11:0.803687 12:-1.58121 13:2.99806 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.34962567341891937 1:275.084 2:-13.9627 3:3.27875 4:5.51485 5:-3.45378 6:-5.35663 7:5.80026 8:-2.96866 9:-6.2391 10:-2.86865 11:5.65203 12:-4.1208 13:3.2545 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.27535643242045582 1:263.161 2:-4.95661 3:6.903 4:6.50878 5:-0.424883 6:-5.2066 7:8.20618 8:-2.26613 9:-5.60697 10:-3.46906 11:4.27099 12:-5.24961 13:2.83159 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.16758775023762748 1:256.452 2:-1.78456 3:7.02861 4:5.37197 5:-0.0975327 6:-3.91737 7:8.89939 8:-2.92563 9:-5.34838 10:-5.03009 11:3.78452 12:-5.19299 13:4.41976 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:278.758 2:21.576 3:10.6235 4:-0.881028 5:5.13225 6:-4.68255 7:11.7381 8:-2.98289 9:1.4343 10:-7.99798 11:3.42439 12:-4.1564 13:4.99645 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:291.686 2:27.3668 3:3.52047 4:-1.83934 5:8.75999 6:-7.56072 7:11.6104 8:-1.6543 9:2.44221 10:-10.1112 11:2.5449 12:-4.80985 13:6.91686 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.82354243447902753 1:291.802 2:29.4529 3:2.9361 4:-1.59452 5:8.72854 6:-7.97504 7:11.1453 8:-2.58216 9:2.42617 10:-10.5427 11:3.06094 12:-5.88961 13:7.18787 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:291.922 2:28.4542 3:4.33989 4:-3.40665 5:8.60658 6:-8.12573 7:10.627 8:-2.02874 9:2.52792 10:-9.95078 11:2.64487 12:-5.70019 13:6.57285 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:298.305 2:27.7252 3:4.03792 4:-4.84161 5:8.90686 6:-8.21009 7:9.20723 8:-1.31889 9:1.86674 10:-9.95829 11:3.29987 12:-5.4542 13:6.48196 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:298.606 2:31.9944 3:-0.289496 4:-4.19759 5:10.487 6:-10.7177 7:8.80672 8:-0.766089 9:2.04373 10:-11.195 11:4.56411 12:-5.88071 13:6.54779 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:302.969 2:30.6388 3:1.31849 4:-4.9101 5:10.7558 6:-9.32776 7:6.99533 8:0.786465 9:2.18491 10:-12.4849 11:5.08858 12:-5.56924 13:5.91987 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.13154921729706626 1:299.046 2:32.1575 3:0.920141 4:-6.51326 5:12.5447 6:-8.26043 7:5.42943 8:0.435205 9:5.13367 10:-14.6833 11:5.05838 12:-4.34944 13:5.22408 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.099746640144371027 1:295.193 2:35.2334 3:0.0938846 4:-8.65551 5:14.4831 6:-6.86092 7:4.13025 8:-0.381217 9:7.33178 10:-13.9708 11:4.23655 12:-4.15049 13:5.7744 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:281.449 2:19.0699 3:5.96646 4:-5.86252 5:6.6694 6:-1.67655 7:7.44147 8:-0.787808 9:4.6526 10:-8.71648 11:1.77964 12:-3.36862 13:5.73502 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.72468606889292975 1:261.305 2:24.3184 3:8.10859 4:-2.2258 5:9.1241 6:-1.80181 7:10.109 8:0.302441 9:4.55758 10:-10.786 11:3.98145 12:-3.4167 13:6.78645 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.015693067826276941 1:244.124 2:19.7599 3:13.6388 4:-1.16701 5:10.5683 6:-0.302654 7:8.1348 8:-1.69765 9:6.09722 10:-8.27732 11:3.07619 12:-2.09708 13:7.32801 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.24813675408924776 1:240.501 2:15.2873 3:14.7173 4:1.05286 5:10.0863 6:-0.712961 7:6.40489 8:-1.45304 9:4.84297 10:-7.46653 11:2.10494 12:-1.67525 13:8.28219 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.23476548216236404 1:228.797 2:12.1297 3:14.8895 4:2.15384 5:8.72919 6:0.418205 7:8.50092 8:-2.80811 9:4.9913 10:-4.36892 11:0.543644 12:-2.7488 13:6.6306 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:223.912 2:8.16171 3:14.5992 4:2.90003 5:8.77719 6:0.783994 7:11.3661 8:-0.433077 9:6.36699 10:-2.36763 11:3.60335 12:-3.52957 13:4.37408 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:225.768 2:6.93196 3:13.8721 4:2.78306 5:8.79355 6:-0.899126 7:10.142 8:0.526482 9:6.42576 10:-1.88561 11:2.71673 12:-3.7205 13:3.82292 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.088099950849739872 1:283.058 2:1.49342 3:8.98353 4:2.96717 5:0.325157 6:-1.91329 7:4.85948 8:-1.6907 9:2.57818 10:-3.93406 11:5.25556 12:-2.0101 13:2.6969 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.97920939260883388 1:245.71 2:-12.4443 3:15.9591 4:6.09807 5:1.62414 6:2.74411 7:3.23286 8:1.37363 9:-0.483046 10:-4.38821 11:4.16314 12:-2.16065 13:2.16638 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.93368251462722618 1:247.066 2:-14.0634 3:11.8559 4:5.08843 5:-0.884294 6:1.95695 7:4.78311 8:0.0376248 9:-1.23737 10:-2.44201 11:5.55409 12:-2.99137 13:2.3015 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:248.921 2:-6.67549 3:8.53354 4:3.7105 5:-1.05497 6:1.84561 7:2.40501 8:-2.82444 9:-0.347006 10:-3.72515 11:4.99479 12:-2.47599 13:3.76837 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.28224278741822484 1:243.431 2:1.09233 3:9.12013 4:0.101169 5:-0.272781 6:1.04329 7:2.66143 8:-4.43248 9:-0.256789 10:-3.71022 11:6.64371 12:-3.03714 13:3.96746 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:233.31 2:6.46404 3:10.3517 4:-0.941931 5:1.12294 6:0.347378 7:5.04695 8:-5.51872 9:0.901227 10:-2.33571 11:5.76485 12:-0.820371 13:2.66394 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.23346671437125138 1:231.021 2:8.2456 3:10.1094 4:-2.30766 5:2.14019 6:-1.90742 7:6.27883 8:-4.39593 9:2.58851 10:-2.13254 11:4.99534 12:-1.41267 13:2.72915 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:227.124 2:5.16788 3:6.58466 4:-4.87456 5:-0.270218 6:-0.752143 7:3.66238 8:-4.05995 9:2.68568 10:-2.66192 11:3.14928 12:-2.61114 13:4.19554 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.46230358133794652 1:223.218 2:7.4142 3:5.192 4:-7.12213 5:0.991695 6:0.0300855 7:5.73639 8:-3.89368 9:-0.400169 10:-4.71805 11:4.24254 12:-2.26241 13:3.2345 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:241.172 2:-5.49081 3:7.97481 4:-4.0361 5:-7.31223 6:1.65307 7:3.58428 8:-1.97275 9:0.895787 10:-3.90488 11:1.87683 12:-2.58549 13:3.16826 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.87160114597210969 1:229.424 2:1.4633 3:6.6304 4:-6.91175 5:-1.80414 6:0.755252 7:6.66713 8:0.00282238 9:3.45083 10:-3.84044 11:2.72217 12:-1.12383 13:2.29086 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:223.25 2:4.07185 3:7.97993 4:-4.45838 5:2.90836 6:2.20529 7:6.99044 8:-2.17601 9:2.50635 10:-2.59969 11:3.68187 12:-3.00391 13:0.286959 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:216.892 2:-6.05275 3:6.97556 4:-2.55755 5:4.6871 6:2.83038 7:4.84925 8:-0.40379 9:-0.0515746 10:-4.29728 11:3.07257 12:-1.59385 13:-0.406153 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:219.357 2:-4.71469 3:6.31151 4:-3.76362 5:1.74233 6:-0.940374 7:3.90511 8:-1.60373 9:0.315217 10:-2.73109 11:0.501225 12:-1.88126 13:0.111576 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:217.24 2:2.54175 3:8.38269 4:-2.34128 5:2.41583 6:-0.96856 7:4.19359 8:0.172498 9:1.02013 10:-4.34539 11:0.612482 12:-3.08544 13:1.79364 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:216.389 2:2.39885 3:9.71159 4:-1.79442 5:3.88548 6:-0.66747 7:2.75974 8:-0.0490368 9:0.535157 10:-2.31042 11:1.05569 12:-3.82523 13:3.33002 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:213.905 2:-2.757 3:8.62146 4:0.0403531 5:4.63523 6:-0.629824 7:0.762149 8:-0.0284252 9:1.83768 10:-2.71262 11:-1.1783 12:-4.1947 13:2.02475 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:214.188 2:-0.849127 3:8.50874 4:-1.08527 5:4.23353 6:-1.52644 7:3.05939 8:-0.0145373 9:2.50338 10:-0.66939 11:-0.981039 12:-4.66404 13:2.74385 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:212.174 2:-1.68538 3:8.30558 4:-1.85674 5:4.8211 6:-0.513761 7:2.99969 8:0.654714 9:2.76602 10:0.35793 11:2.39734 12:-1.56102 13:2.72388 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:215.98 2:0.121854 3:10.7428 4:-1.38146 5:5.24693 6:-0.700389 7:3.49747 8:0.535818 9:2.26375 10:-2.41119 11:0.899206 12:-2.01072 13:0.854157 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:210.09 2:-1.93025 3:9.18536 4:-0.764312 5:3.87555 6:0.4185 7:3.96132 8:-1.34337 9:2.04741 10:-1.68974 11:1.11548 12:-1.68577 13:2.57277 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:211.309 2:-0.876961 3:8.75738 4:0.307666 5:6.33014 6:-0.0456333 7:5.02408 8:-0.0642868 9:3.00931 10:-0.144111 11:1.21867 12:-0.9736 13:2.6681 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.80555746578282761 1:210.648 2:-0.126996 3:9.90575 4:-0.0432305 5:4.9126 6:-1.61934 7:0.879074 8:-0.667553 9:0.489901 10:-2.26419 11:1.06611 12:-2.97373 13:0.397715 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.04370635250356044 1:212.31 2:-0.912644 3:10.2539 4:-1.46852 5:4.19175 6:-0.797659 7:2.90557 8:-0.932121 9:1.14158 10:-1.74291 11:1.25442 12:-1.53624 13:0.0848124 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-1 1:212.4 2:-2.14184 3:8.37955 4:-1.03314 5:7.51909 6:-1.30371 7:2.38072 8:-0.178959 9:1.64948 10:0.134228 11:2.77984 12:-1.58784 13:0.368769 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
-0.46707487127569769 1:208.028 2:1.43013 3:8.33802 4:-1.65154 5:3.83995 6:-0.456529 7:3.35435 8:-0.95276 9:4.53707 10:-3.32625 11:1.20581 12:-2.34706 13:3.6764 14:60.614 15:-0.203621 16:3.07796 17:0.00296279 18:1.3837 19:-0.055136 20:0.753053 21:-0.257079 22:0.897442 23:-0.450764 24:0.929039 25:-0.538976 26:0.282739
