svm_type c_svc
kernel_type rbf
gamma 0.003
nr_class 2
total_sv 339
rho 0.293921136325257
label 1 2
nr_sv 151 188
SV
1 1:186.281 2:-7.82226 3:10.6267 4:-0.298668 5:2.10746 6:3.12319 7:3.48162 8:-3.2348 9:1.25746 10:-6.46292 11:0.70868 12:-0.504583 13:0.633727 14:186.281 15:-7.82226 16:10.6267 17:-0.298668 18:2.10746 19:3.12319 20:3.48162 21:-3.2348 22:1.25746 23:-6.46292 24:0.70868 25:-0.504583 26:0.633727
-0.050953252764477569 1:301.331 2:13.3886 3:8.35739 4:-2.39215 5:13.2666 6:2.15684 7:4.44372 8:-0.260229 9:0.0580882 10:-7.63791 11:-0.914982 12:-2.67954 13:4.32406 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:294.99 2:10.0271 3:9.7624 4:1.63434 5:7.26082 6:0.0565124 7:4.11788 8:-2.20688 9:3.85882 10:-5.71931 11:-0.588356 12:-2.63738 13:6.12154 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:299.473 2:3.8577 3:10.2393 4:4.54399 5:6.58135 6:-0.982668 7:5.42682 8:-1.7286 9:1.46732 10:-3.38333 11:0.784505 12:-2.28216 13:5.88937 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:295.754 2:13.4641 3:9.31658 4:1.86552 5:10.1204 6:0.755214 7:3.88749 8:-2.92319 9:3.51145 10:-4.98183 11:0.822001 12:-2.3773 13:7.11417 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.41063972779108471 1:301.784 2:13.6331 3:7.08054 4:0.34771 5:9.09387 6:2.02069 7:2.60392 8:-3.74127 9:2.52337 10:-5.12373 11:0.282364 12:-2.52087 13:7.4033 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.39580334164457276 1:297.466 2:13.9878 3:9.2728 4:0.0096551 5:10.1506 6:1.62851 7:1.70381 8:-1.08786 9:1.96014 10:-2.72373 11:-0.219776 12:-4.56043 13:9.04755 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:292.229 2:12.9432 3:12.3589 4:2.41715 5:12.0207 6:3.05652 7:3.01237 8:-1.73506 9:3.11432 10:-3.08767 11:-1.03564 12:-4.33646 13:8.7998 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:262.039 2:10.5849 3:15.4522 4:4.27227 5:6.26595 6:-0.0190898 7:3.3498 8:-4.03827 9:4.58348 10:-4.85628 11:0.478544 12:-2.94698 13:6.44608 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:242.003 2:10.8132 3:16.1717 4:2.23011 5:9.18216 6:-1.43226 7:4.1515 8:-1.23928 9:3.27921 10:-5.63491 11:3.43202 12:-2.50005 13:6.65296 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:231.055 2:7.16813 3:16.681 4:2.71625 5:9.05589 6:0.0189134 7:5.59243 8:-1.60506 9:5.5198 10:-1.61352 11:4.77588 12:-1.72791 13:6.04868 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.69772276832351021 1:223.875 2:6.00646 3:14.8456 4:3.31355 5:9.64646 6:0.416432 7:6.78976 8:0.232706 9:4.0078 10:-2.48234 11:5.5667 12:-3.09366 13:6.07605 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:241.145 2:1.27706 3:14.0618 4:5.03572 5:5.6401 6:1.75614 7:5.26856 8:-1.41367 9:7.1067 10:-2.84901 11:3.57586 12:-1.15661 13:3.82627 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:289.78 2:-3.35755 3:9.42489 4:4.21672 5:3.0353 6:1.2482 7:1.80495 8:-3.88289 9:2.99124 10:-3.78875 11:2.00318 12:-0.33039 13:1.96391 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:290.097 2:2.38192 3:13.7774 4:6.02904 5:5.24405 6:2.68339 7:3.58683 8:-4.28087 9:2.39851 10:-7.11539 11:0.443705 12:-1.41095 13:2.29153 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.50445797860627895 1:281.721 2:10.4806 3:15.0724 4:0.412853 5:6.58223 6:3.98328 7:1.75752 8:-5.07162 9:3.36037 10:-6.6359 11:-0.0453099 12:-2.16567 13:4.92215 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.72621265249443989 1:294.977 2:17.5557 3:13.6212 4:-3.52742 5:7.89354 6:-1.56468 7:3.07402 8:-9.74668 9:1.74854 10:-3.73024 11:1.21816 12:-1.02977 13:6.76788 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.49150066747350896 1:280.164 2:15.4397 3:18.5997 4:-4.38207 5:8.08544 6:-1.91259 7:2.08961 8:-8.8 9:-0.0379091 10:-0.834963 11:-0.370151 12:-3.02558 13:6.44175 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.39344442121980849 1:266.011 2:7.72861 3:12.5272 4:-11.1409 5:11.724 6:3.54738 7:-0.557347 8:-3.8701 9:0.61418 10:1.69821 11:1.82402 12:0.5956 13:4.70442 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:262.141 2:8.89149 3:9.69012 4:-12.5676 5:9.65321 6:2.33474 7:3.17059 8:-1.58495 9:2.35814 10:-0.00067337 11:0.98801 12:1.9509 13:6.88882 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:256.976 2:10.1327 3:8.21491 4:-12.0046 5:7.6545 6:-0.319292 7:2.42037 8:-3.36695 9:0.902282 10:-2.52095 11:-1.03767 12:-0.580814 13:6.03755 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.80744217366415483 1:255.279 2:10.5704 3:5.79924 4:-13.1204 5:7.2086 6:1.76101 7:3.97674 8:-3.94321 9:2.56608 10:-0.729562 11:0.732315 12:-2.20709 13:6.18949 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:246.07 2:10.7398 3:3.60968 4:-10.3586 5:5.49328 6:-0.112942 7:4.23837 8:-5.57299 9:1.4117 10:-1.85462 11:1.84402 12:-0.969726 13:4.26278 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.470376029977915 1:238.405 2:9.37131 3:3.65411 4:-9.59104 5:6.04587 6:1.03976 7:4.899 8:-3.17357 9:0.261901 10:-3.38689 11:1.75368 12:-3.18103 13:3.16032 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.2422296649385349 1:234.25 2:8.30011 3:2.65879 4:-4.89353 5:3.13258 6:0.633684 7:3.51796 8:-5.99566 9:1.6353 10:-1.86408 11:3.76188 12:-2.72133 13:3.49256 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:228.937 2:8.9365 3:5.53179 4:-6.08067 5:1.76966 6:-0.39658 7:2.09372 8:-3.96861 9:4.17521 10:-2.75892 11:4.16759 12:-2.5668 13:5.40217 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.68267965104414352 1:227.264 2:8.51701 3:5.97606 4:-3.6022 5:4.70291 6:-1.39842 7:3.48978 8:-4.23658 9:5.03233 10:-0.47149 11:5.5062 12:-1.54555 13:4.84311 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.47395984493481141 1:219.894 2:4.73712 3:7.47842 4:-4.44143 5:1.64451 6:-0.0471563 7:4.57411 8:0.167463 9:6.21959 10:0.386414 11:6.2892 12:-1.6609 13:4.21727 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:216.842 2:5.22351 3:7.62858 4:-1.71085 5:2.44395 6:-1.90751 7:1.40063 8:-2.55766 9:3.69838 10:-1.67813 11:6.14592 12:-1.2798 13:3.42168 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:214.433 2:3.5641 3:8.29941 4:-1.20527 5:5.89005 6:-1.14728 7:2.51989 8:-3.20641 9:3.19852 10:-2.58033 11:4.12783 12:0.995416 13:4.27326 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:212.468 2:1.10937 3:8.28933 4:-1.15393 5:4.53815 6:-1.87693 7:1.66682 8:-2.82432 9:2.17325 10:-1.75403 11:2.80917 12:-0.354977 13:4.8988 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:211.327 2:1.3019 3:6.99173 4:-2.29788 5:5.53341 6:0.0150285 7:1.64081 8:-1.21226 9:2.23411 10:-1.82754 11:4.49468 12:-0.192987 13:4.62281 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:210.851 2:1.98467 3:9.72652 4:-0.336866 5:5.54049 6:-1.90698 7:1.07931 8:-1.08945 9:2.9126 10:-2.14071 11:3.92934 12:-1.77295 13:2.04438 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:208.774 2:1.64746 3:9.42566 4:0.113901 5:4.31375 6:-2.76026 7:3.05063 8:-0.55484 9:1.43902 10:-4.49812 11:1.96229 12:-1.20564 13:3.21841 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:211.711 2:2.09448 3:9.59853 4:0.478037 5:4.9426 6:-1.35999 7:1.59988 8:-1.19109 9:4.42864 10:-1.57898 11:2.77518 12:-3.17315 13:3.49082 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:214.343 2:-1.38909 3:8.66882 4:-0.132105 5:3.18389 6:-0.484954 7:5.24334 8:-1.31696 9:1.59196 10:-0.892915 11:3.81698 12:-1.5476 13:4.3718 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:217.488 2:3.57305 3:7.47275 4:-1.21718 5:4.98818 6:-1.41422 7:3.65273 8:-2.63755 9:0.918563 10:-3.38959 11:3.36466 12:-2.31583 13:3.18664 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:220.804 2:1.91667 3:3.46782 4:-4.04937 5:7.67371 6:2.26798 7:4.74319 8:-3.09244 9:3.66864 10:-0.302582 11:4.77955 12:-2.04129 13:1.58239 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:233.008 2:1.3664 3:1.9176 4:-4.2306 5:6.74556 6:2.6472 7:3.13018 8:-6.25022 9:2.48097 10:-0.348934 11:3.42706 12:-0.747372 13:3.34359 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:235.784 2:1.56306 3:2.94595 4:-2.54234 5:5.69366 6:0.967173 7:3.34611 8:-6.3716 9:2.98724 10:-0.422418 11:3.80678 12:0.485383 13:4.71562 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:236.848 2:-0.673316 3:-1.60102 4:-3.47913 5:5.3415 6:0.95843 7:2.50238 8:-6.6004 9:3.66184 10:-1.32796 11:3.20815 12:-1.33514 13:1.9484 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:246.736 2:0.118856 3:0.425953 4:-3.16905 5:4.49351 6:0.718222 7:1.28113 8:-8.45662 9:-0.925355 10:-4.04737 11:2.15613 12:-1.64261 13:2.608 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:249.011 2:2.76768 3:2.50497 4:-2.56537 5:6.42126 6:1.26451 7:1.25599 8:-8.65199 9:1.91192 10:-4.92488 11:0.203173 12:-1.72376 13:2.83755 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:249.479 2:0.801524 3:0.686138 4:-2.29785 5:4.4364 6:1.77557 7:3.23787 8:-7.7834 9:1.19852 10:-2.13038 11:1.06416 12:-4.06132 13:2.47377 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:248.318 2:2.80129 3:-0.33933 4:-3.0949 5:4.12469 6:-0.691721 7:3.28823 8:-8.0672 9:1.56789 10:-2.87906 11:1.98716 12:-3.09403 13:2.13525 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.6844749637405565 1:244.976 2:2.19534 3:-0.0358798 4:-2.68823 5:6.09623 6:1.41253 7:4.52785 8:-7.76381 9:3.33933 10:0.0472042 11:2.63101 12:-1.12811 13:3.19579 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-0.59048446420857459 1:240.164 2:1.85923 3:-1.154 4:-5.32866 5:5.66657 6:0.654949 7:3.48369 8:-7.24844 9:2.02873 10:0.27548 11:4.08969 12:-3.05379 13:0.798739 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:238.185 2:2.97071 3:0.587183 4:-2.73356 5:5.01499 6:-1.3059 7:1.83287 8:-6.73578 9:1.27584 10:-2.77532 11:2.81609 12:-3.65124 13:0.820104 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:240.81 2:4.97454 3:4.76427 4:-2.88269 5:5.3835 6:-0.952906 7:1.05385 8:-7.62346 9:1.12403 10:-3.25343 11:1.48621 12:-3.60877 13:1.63465 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:238.399 2:8.44491 3:2.13923 4:-3.30655 5:5.50491 6:-1.07736 7:4.23645 8:-5.3391 9:-0.603805 10:-3.12234 11:4.28095 12:-2.34909 13:3.99893 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:235.944 2:7.36288 3:1.88807 4:-4.99558 5:5.15318 6:-1.23651 7:2.30708 8:-5.69923 9:-0.69429 10:-2.70989 11:4.00309 12:-3.38299 13:2.30637 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:235.597 2:8.198 3:2.23111 4:-2.76213 5:6.6294 6:-1.57066 7:3.56745 8:-7.42886 9:0.076184 10:-1.92933 11:5.86544 12:-2.02951 13:2.74288 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:229.121 2:8.17006 3:2.90327 4:-4.77952 5:5.1858 6:-1.07884 7:3.98369 8:-4.77058 9:2.17622 10:-0.716001 11:7.11612 12:-1.76288 13:2.27813 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:222.315 2:5.78229 3:6.39067 4:-3.73867 5:3.04709 6:-2.3904 7:0.782572 8:-4.21048 9:3.56691 10:-0.567637 11:3.40438 12:-3.58285 13:2.85066 14:66.4328 15:1.74246 16:2.10179 17:-0.581644 18:1.53045 19:-0.551699 20:1.00905 21:-1.32891 22:0.667746 23:-0.314188 24:1.72234 25:-0.46193 26:0.626214
-1 1:220.143 2:5.96216 3:7.07711 4:-3.71404 5:3.35417 6:-1.29844 7:2.37642 8:-4.79405 9:3.24514 10:-0.889177 11:4.46192 12:-2.24243 13:2.01454 14:220.143 15:5.96216 16:7.07711 17:-3.71404 18:3.35417 19:-1.29844 20:2.37642 21:-4.79405 22:3.24514 23:-0.889177 24:4.46192 25:-2.24243 26:2.01454
-0.15450016406178801 1:214.382 2:4.20093 3:9.89592 4:-0.0896263 5:5.30228 6:-2.38717 7:3.63673 8:-2.88915 9:2.64806 10:-0.819327 11:6.0328 12:-0.930735 13:1.80199 14:214.382 15:4.20093 16:9.89592 17:-0.0896263 18:5.30228 19:-2.38717 20:3.63673 21:-2.88915 22:2.64806 23:-0.819327 24:6.0328 25:-0.930735 26:1.80199
-0.70637609432111137 1:152.493 2:0.519699 3:8.62595 4:-0.45628 5:5.50929 6:-3.78191 7:-1.58716 8:-2.95989 9:1.38203 10:-4.39074 11:4.4094 12:0.490439 13:0.123403 14:152.493 15:0.519699 16:8.62595 17:-0.45628 18:5.50929 19:-3.78191 20:-1.58716 21:-2.95989 22:1.38203 23:-4.39074 24:4.4094 25:0.490439 26:0.123403
-0.6790294139639047 1:207.955 2:2.63976 3:9.73204 4:-0.709169 5:5.40953 6:0.177212 7:5.96204 8:-0.626854 9:2.45101 10:-2.68592 11:3.68593 12:-1.5641 13:2.37963 14:207.955 15:2.63976 16:9.73204 17:-0.709169 18:5.40953 19:0.177212 20:5.96204 21:-0.626854 22:2.45101 23:-2.68592 24:3.68593 25:-1.5641 26:2.37963
-0.24163131968483376 1:245.86 2:-7.78536 3:-5.46174 4:1.93362 5:10.0688 6:2.23372 7:-1.10655 8:-5.71804 9:7.3852 10:-7.86875 11:5.33673 12:-1.1782 13:-1.43268 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.22348478093585883 1:234.677 2:-5.0719 3:-1.68497 4:2.73276 5:11.0066 6:2.4093 7:-0.787938 8:-5.38129 9:6.76446 10:-7.64574 11:4.57195 12:-0.297893 13:-1.00282 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.19618557162304617 1:209.722 2:-4.31872 3:7.8829 4:-1.75349 5:1.48822 6:1.65306 7:4.34511 8:-1.30934 9:2.60104 10:-2.04686 11:3.31434 12:-0.683104 13:0.602758 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.39666218269341941 1:201.28 2:-1.82236 3:9.4328 4:3.27643 5:6.41808 6:0.149539 7:5.08683 8:-2.49225 9:2.94678 10:-1.23666 11:3.20944 12:-0.626501 13:2.23784 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.27954933093794893 1:225.433 2:-7.297 3:9.15434 4:2.01835 5:5.86887 6:1.02067 7:1.20866 8:-2.66525 9:1.99222 10:-3.42308 11:-0.938185 12:1.7537 13:4.25543 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.080361615085493096 1:278.924 2:12.9354 3:7.05836 4:0.101293 5:10.1889 6:-0.106981 7:7.5115 8:-4.21921 9:3.95894 10:-4.24816 11:2.79777 12:-2.88616 13:4.88707 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.37923750647277871 1:312.292 2:23.1212 3:-2.11331 4:4.70555 5:10.1079 6:-4.00547 7:11.6636 8:-5.01015 9:5.26762 10:-4.56943 11:2.61722 12:-6.23954 13:5.38742 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.13334304542519315 1:340.803 2:25.0807 3:1.50578 4:-2.69263 5:0.546997 6:-10.439 7:13.4615 8:-5.61 9:-0.513163 10:-0.512446 11:4.45553 12:-7.74368 13:10.362 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.0052028379159929881 1:341.474 2:23.3089 3:-0.455305 4:-1.87495 5:1.83402 6:-8.42642 7:11.0236 8:-6.4599 9:-2.37334 10:0.427999 11:5.18998 12:-5.77431 13:9.51169 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.26965131597570291 1:339.348 2:24.8944 3:-2.04408 4:-0.855399 5:2.33533 6:-7.95589 7:10.4526 8:-6.72575 9:-2.94317 10:0.5898 11:5.27828 12:-6.22838 13:10.1692 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.1403592965809996 1:309.644 2:28.2951 3:11.8384 4:3.1655 5:2.95935 6:-18.0281 7:8.25721 8:-4.48735 9:4.37904 10:-2.64761 11:4.44421 12:-8.24483 13:6.31944 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
-0.24788998220948982 1:314.761 2:25.5675 3:13.0684 4:3.3523 5:1.45243 6:-18.3913 7:8.08366 8:-4.97802 9:3.89012 10:-1.71578 11:4.13178 12:-7.07118 13:5.62299 14:88.104 15:7.42062 16:0.0797571 17:0.742548 18:4.05829 19:-1.8133 20:3.06409 21:-1.39423 22:1.2537 23:-1.56879 24:-0.467284 25:-1.2225 26:2.75985
